wavelength,absorbance,subtracted_absorbance
5.300000000000000000e+02,3.899999999999999994e-02,5.000000000000004441e-04
5.350000000000000000e+02,3.899999999999999994e-02,3.333333333333313164e-04
5.400000000000000000e+02,3.799999999999999906e-02,-8.333333333333386994e-04
5.450000000000000000e+02,3.799999999999999906e-02,-8.333333333333386994e-04
5.500000000000000000e+02,3.799999999999999906e-02,-8.333333333333386994e-04
5.550000000000000000e+02,3.799999999999999906e-02,-1.000000000000000888e-03
5.600000000000000000e+02,3.799999999999999906e-02,-8.333333333333386994e-04
5.650000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.700000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.750000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.800000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.850000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.900000000000000000e+02,3.799999999999999906e-02,-1.666666666666670460e-03
5.950000000000000000e+02,3.799999999999999906e-02,-1.500000000000001332e-03
6.000000000000000000e+02,3.899999999999999994e-02,-8.333333333333386994e-04
6.050000000000000000e+02,3.899999999999999994e-02,-8.333333333333386994e-04
6.100000000000000000e+02,3.899999999999999994e-02,-8.333333333333386994e-04
6.150000000000000000e+02,3.799999999999999906e-02,-1.500000000000001332e-03
6.200000000000000000e+02,3.799999999999999906e-02,-1.333333333333339144e-03
6.250000000000000000e+02,3.799999999999999906e-02,-1.333333333333339144e-03
6.300000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
6.350000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
6.400000000000000000e+02,3.799999999999999906e-02,-8.333333333333386994e-04
6.450000000000000000e+02,3.799999999999999906e-02,-8.333333333333386994e-04
6.500000000000000000e+02,3.799999999999999906e-02,-6.666666666666695718e-04
6.550000000000000000e+02,3.799999999999999906e-02,-6.666666666666695718e-04
6.600000000000000000e+02,3.799999999999999906e-02,-8.333333333333386994e-04
6.650000000000000000e+02,3.799999999999999906e-02,-6.666666666666695718e-04
6.700000000000000000e+02,3.799999999999999906e-02,-5.000000000000004441e-04
6.750000000000000000e+02,3.799999999999999906e-02,-5.000000000000004441e-04
6.800000000000000000e+02,3.799999999999999906e-02,-3.333333333333382553e-04
6.850000000000000000e+02,3.799999999999999906e-02,-3.333333333333382553e-04
6.900000000000000000e+02,3.899999999999999994e-02,8.333333333333317605e-04
6.950000000000000000e+02,3.899999999999999994e-02,6.666666666666626329e-04
7.000000000000000000e+02,3.899999999999999994e-02,5.000000000000004441e-04
7.050000000000000000e+02,4.000000000000000083e-02,6.666666666666626329e-04
7.100000000000000000e+02,4.200000000000000261e-02,1.333333333333339144e-03
7.150000000000000000e+02,4.299999999999999656e-02,1.333333333333332205e-03
7.200000000000000000e+02,4.299999999999999656e-02,1.166666666666663077e-03
7.250000000000000000e+02,4.399999999999999745e-02,1.333333333333332205e-03
7.300000000000000000e+02,4.599999999999999922e-02,1.500000000000008271e-03
7.350000000000000000e+02,4.800000000000000100e-02,1.500000000000008271e-03
7.400000000000000000e+02,4.900000000000000189e-02,2.000000000000008715e-03
7.450000000000000000e+02,4.900000000000000189e-02,1.833333333333339588e-03
7.500000000000000000e+02,4.900000000000000189e-02,1.833333333333339588e-03
7.550000000000000000e+02,4.900000000000000189e-02,1.833333333333339588e-03
7.600000000000000000e+02,4.900000000000000189e-02,1.833333333333339588e-03
7.650000000000000000e+02,4.900000000000000189e-02,2.166666666666670904e-03
7.700000000000000000e+02,4.900000000000000189e-02,2.500000000000009159e-03
7.750000000000000000e+02,4.800000000000000100e-02,1.833333333333339588e-03
7.800000000000000000e+02,4.800000000000000100e-02,2.500000000000009159e-03
7.850000000000000000e+02,4.800000000000000100e-02,2.833333333333340476e-03
7.900000000000000000e+02,4.700000000000000011e-02,2.666666666666671348e-03
7.950000000000000000e+02,4.700000000000000011e-02,3.000000000000009603e-03
8.000000000000000000e+02,4.599999999999999922e-02,2.833333333333333537e-03
8.050000000000000000e+02,4.599999999999999922e-02,2.833333333333333537e-03
8.100000000000000000e+02,4.599999999999999922e-02,2.999999999999995726e-03
8.150000000000000000e+02,4.599999999999999922e-02,2.833333333333333537e-03
8.200000000000000000e+02,4.800000000000000100e-02,4.166666666666672680e-03
8.250000000000000000e+02,4.800000000000000100e-02,3.333333333333340920e-03
8.300000000000000000e+02,5.000000000000000278e-02,3.000000000000009603e-03
8.350000000000000000e+02,5.199999999999999761e-02,2.666666666666664409e-03
8.400000000000000000e+02,5.299999999999999850e-02,3.166666666666664853e-03
8.450000000000000000e+02,5.399999999999999939e-02,3.333333333333333981e-03
8.500000000000000000e+02,5.399999999999999939e-02,2.500000000000002220e-03
8.550000000000000000e+02,5.500000000000000028e-02,3.000000000000002665e-03
8.600000000000000000e+02,5.700000000000000205e-02,3.500000000000003109e-03
8.650000000000000000e+02,5.800000000000000294e-02,2.500000000000002220e-03
8.700000000000000000e+02,6.099999999999999867e-02,2.500000000000002220e-03
8.750000000000000000e+02,6.400000000000000133e-02,2.833333333333333537e-03
8.800000000000000000e+02,6.300000000000000044e-02,2.666666666666671348e-03
8.850000000000000000e+02,6.199999999999999956e-02,2.500000000000002220e-03
8.900000000000000000e+02,6.199999999999999956e-02,2.833333333333333537e-03
8.950000000000000000e+02,6.300000000000000044e-02,3.000000000000002665e-03
9.000000000000000000e+02,6.400000000000000133e-02,2.833333333333333537e-03
9.050000000000000000e+02,6.500000000000000222e-02,2.333333333333340032e-03
9.100000000000000000e+02,6.700000000000000400e-02,1.833333333333339588e-03
9.150000000000000000e+02,7.000000000000000666e-02,1.833333333333339588e-03
9.200000000000000000e+02,7.399999999999999634e-02,2.166666666666663965e-03
9.250000000000000000e+02,8.100000000000000255e-02,2.000000000000001776e-03
9.300000000000000000e+02,8.899999999999999578e-02,6.666666666666765106e-04
9.350000000000000000e+02,1.010000000000000064e-01,1.387778780781445676e-17
9.400000000000000000e+02,1.120000000000000023e-01,-1.833333333333339588e-03
9.450000000000000000e+02,1.310000000000000053e-01,-2.166666666666677843e-03
9.500000000000000000e+02,1.539999999999999980e-01,-5.833333333333357018e-03
9.550000000000000000e+02,1.849999999999999978e-01,-7.166666666666682284e-03
9.600000000000000000e+02,2.099999999999999922e-01,-9.166666666666656305e-03
9.650000000000000000e+02,2.200000000000000011e-01,-1.000000000000000888e-02
9.700000000000000000e+02,2.240000000000000047e-01,-1.099999999999998201e-02
9.750000000000000000e+02,2.260000000000000064e-01,-1.166666666666665853e-02
9.800000000000000000e+02,2.250000000000000056e-01,-1.199999999999995515e-02
9.850000000000000000e+02,2.210000000000000020e-01,-1.183333333333333459e-02
9.900000000000000000e+02,2.119999999999999940e-01,-1.216666666666671448e-02
9.950000000000000000e+02,2.079999999999999905e-01,-1.183333333333333459e-02
