wavelength,absorbance,subtracted_absorbance
6.450000000000000000e+02,3.899999999999999994e-02,1.666666666666621888e-04
6.500000000000000000e+02,3.899999999999999994e-02,3.333333333333313164e-04
6.550000000000000000e+02,3.899999999999999994e-02,3.333333333333313164e-04
6.600000000000000000e+02,3.899999999999999994e-02,1.666666666666621888e-04
6.650000000000000000e+02,3.899999999999999994e-02,3.333333333333313164e-04
6.700000000000000000e+02,3.899999999999999994e-02,5.000000000000004441e-04
6.750000000000000000e+02,3.799999999999999906e-02,-5.000000000000004441e-04
6.800000000000000000e+02,3.899999999999999994e-02,6.666666666666626329e-04
6.850000000000000000e+02,3.799999999999999906e-02,-3.333333333333382553e-04
6.900000000000000000e+02,3.799999999999999906e-02,-1.666666666666691277e-04
6.950000000000000000e+02,3.899999999999999994e-02,6.666666666666626329e-04
7.000000000000000000e+02,3.899999999999999994e-02,5.000000000000004441e-04
7.050000000000000000e+02,4.000000000000000083e-02,6.666666666666626329e-04
7.100000000000000000e+02,4.100000000000000172e-02,3.333333333333382553e-04
7.150000000000000000e+02,4.100000000000000172e-02,-6.666666666666626329e-04
7.200000000000000000e+02,4.200000000000000261e-02,1.666666666666691277e-04
7.250000000000000000e+02,4.200000000000000261e-02,-6.666666666666626329e-04
7.300000000000000000e+02,4.399999999999999745e-02,-4.999999999999935052e-04
7.350000000000000000e+02,4.599999999999999922e-02,-4.999999999999935052e-04
7.400000000000000000e+02,4.700000000000000011e-02,6.938893903907228378e-18
7.450000000000000000e+02,4.700000000000000011e-02,-1.666666666666621888e-04
7.500000000000000000e+02,4.800000000000000100e-02,8.333333333333386994e-04
7.550000000000000000e+02,4.800000000000000100e-02,8.333333333333386994e-04
7.600000000000000000e+02,4.800000000000000100e-02,8.333333333333386994e-04
7.650000000000000000e+02,4.800000000000000100e-02,1.166666666666670016e-03
7.700000000000000000e+02,4.700000000000000011e-02,5.000000000000073830e-04
7.750000000000000000e+02,4.700000000000000011e-02,8.333333333333386994e-04
7.800000000000000000e+02,4.700000000000000011e-02,1.500000000000008271e-03
7.850000000000000000e+02,4.599999999999999922e-02,8.333333333333386994e-04
7.900000000000000000e+02,4.599999999999999922e-02,1.666666666666670460e-03
7.950000000000000000e+02,4.499999999999999833e-02,1.000000000000007827e-03
8.000000000000000000e+02,4.499999999999999833e-02,1.833333333333332649e-03
8.050000000000000000e+02,4.499999999999999833e-02,1.833333333333332649e-03
8.100000000000000000e+02,4.499999999999999833e-02,1.999999999999994837e-03
8.150000000000000000e+02,4.499999999999999833e-02,1.833333333333332649e-03
8.200000000000000000e+02,4.599999999999999922e-02,2.166666666666670904e-03
8.250000000000000000e+02,4.700000000000000011e-02,2.333333333333340032e-03
8.300000000000000000e+02,4.900000000000000189e-02,2.000000000000008715e-03
8.350000000000000000e+02,5.099999999999999672e-02,1.666666666666663521e-03
8.400000000000000000e+02,5.199999999999999761e-02,2.166666666666663965e-03
8.450000000000000000e+02,5.299999999999999850e-02,2.333333333333333093e-03
8.500000000000000000e+02,5.299999999999999850e-02,1.500000000000001332e-03
8.550000000000000000e+02,5.399999999999999939e-02,2.000000000000001776e-03
8.600000000000000000e+02,5.600000000000000117e-02,2.500000000000002220e-03
8.650000000000000000e+02,5.800000000000000294e-02,2.500000000000002220e-03
8.700000000000000000e+02,6.099999999999999867e-02,2.500000000000002220e-03
8.750000000000000000e+02,6.400000000000000133e-02,2.833333333333333537e-03
8.800000000000000000e+02,6.400000000000000133e-02,3.666666666666672236e-03
8.850000000000000000e+02,6.199999999999999956e-02,2.500000000000002220e-03
8.900000000000000000e+02,6.199999999999999956e-02,2.833333333333333537e-03
8.950000000000000000e+02,6.199999999999999956e-02,2.000000000000001776e-03
9.000000000000000000e+02,6.300000000000000044e-02,1.833333333333332649e-03
9.050000000000000000e+02,6.500000000000000222e-02,2.333333333333340032e-03
9.100000000000000000e+02,6.700000000000000400e-02,1.833333333333339588e-03
9.150000000000000000e+02,7.099999999999999367e-02,2.833333333333326598e-03
9.200000000000000000e+02,7.399999999999999634e-02,2.166666666666663965e-03
9.250000000000000000e+02,8.100000000000000255e-02,2.000000000000001776e-03
9.300000000000000000e+02,8.999999999999999667e-02,1.666666666666677399e-03
9.350000000000000000e+02,1.029999999999999943e-01,2.000000000000001776e-03
9.400000000000000000e+02,1.150000000000000050e-01,1.166666666666663077e-03
9.450000000000000000e+02,1.330000000000000071e-01,-1.666666666666760666e-04
9.500000000000000000e+02,1.590000000000000024e-01,-8.333333333333525772e-04
9.550000000000000000e+02,1.910000000000000031e-01,-1.166666666666676955e-03
9.600000000000000000e+02,2.169999999999999984e-01,-2.166666666666650087e-03
9.650000000000000000e+02,2.280000000000000082e-01,-2.000000000000001776e-03
9.700000000000000000e+02,2.320000000000000118e-01,-2.999999999999974909e-03
9.750000000000000000e+02,2.349999999999999867e-01,-2.666666666666678287e-03
9.800000000000000000e+02,2.340000000000000135e-01,-2.999999999999947153e-03
9.850000000000000000e+02,2.300000000000000100e-01,-2.833333333333326598e-03
9.900000000000000000e+02,2.230000000000000038e-01,-1.166666666666704710e-03
9.950000000000000000e+02,2.169999999999999984e-01,-2.833333333333326598e-03
