wavelength,absorbance,subtracted_absorbance
5.250000000000000000e+02,5.099999999999999672e-02,1.266666666666665941e-02
5.300000000000000000e+02,5.000000000000000278e-02,1.150000000000000328e-02
5.350000000000000000e+02,5.000000000000000278e-02,1.133333333333333415e-02
5.400000000000000000e+02,4.900000000000000189e-02,1.016666666666666413e-02
5.450000000000000000e+02,4.900000000000000189e-02,1.016666666666666413e-02
5.500000000000000000e+02,4.800000000000000100e-02,9.166666666666663243e-03
5.550000000000000000e+02,4.800000000000000100e-02,9.000000000000001055e-03
5.600000000000000000e+02,4.800000000000000100e-02,9.166666666666663243e-03
5.650000000000000000e+02,4.700000000000000011e-02,7.833333333333331039e-03
5.700000000000000000e+02,4.700000000000000011e-02,7.833333333333331039e-03
5.750000000000000000e+02,4.700000000000000011e-02,7.833333333333331039e-03
5.800000000000000000e+02,4.700000000000000011e-02,7.833333333333331039e-03
5.850000000000000000e+02,4.599999999999999922e-02,6.833333333333330151e-03
5.900000000000000000e+02,4.599999999999999922e-02,6.333333333333329707e-03
5.950000000000000000e+02,4.599999999999999922e-02,6.499999999999998834e-03
6.000000000000000000e+02,4.599999999999999922e-02,6.166666666666660579e-03
6.050000000000000000e+02,4.599999999999999922e-02,6.166666666666660579e-03
6.100000000000000000e+02,4.599999999999999922e-02,6.166666666666660579e-03
6.150000000000000000e+02,4.599999999999999922e-02,6.499999999999998834e-03
6.200000000000000000e+02,4.499999999999999833e-02,5.666666666666660135e-03
6.250000000000000000e+02,4.499999999999999833e-02,5.666666666666660135e-03
6.300000000000000000e+02,4.499999999999999833e-02,5.833333333333329263e-03
6.350000000000000000e+02,4.499999999999999833e-02,5.833333333333329263e-03
6.400000000000000000e+02,4.399999999999999745e-02,5.166666666666659691e-03
6.450000000000000000e+02,4.399999999999999745e-02,5.166666666666659691e-03
6.500000000000000000e+02,4.399999999999999745e-02,5.333333333333328818e-03
6.550000000000000000e+02,4.399999999999999745e-02,5.333333333333328818e-03
6.600000000000000000e+02,4.399999999999999745e-02,5.166666666666659691e-03
6.650000000000000000e+02,4.399999999999999745e-02,5.333333333333328818e-03
6.700000000000000000e+02,4.399999999999999745e-02,5.499999999999997946e-03
6.750000000000000000e+02,4.299999999999999656e-02,4.499999999999997058e-03
6.800000000000000000e+02,4.299999999999999656e-02,4.666666666666659247e-03
6.850000000000000000e+02,4.299999999999999656e-02,4.666666666666659247e-03
6.900000000000000000e+02,4.299999999999999656e-02,4.833333333333328374e-03
6.950000000000000000e+02,4.299999999999999656e-02,4.666666666666659247e-03
7.000000000000000000e+02,4.299999999999999656e-02,4.499999999999997058e-03
7.050000000000000000e+02,4.399999999999999745e-02,4.666666666666659247e-03
7.100000000000000000e+02,4.599999999999999922e-02,5.333333333333335757e-03
7.150000000000000000e+02,4.700000000000000011e-02,5.333333333333335757e-03
7.200000000000000000e+02,4.700000000000000011e-02,5.166666666666666630e-03
7.250000000000000000e+02,4.800000000000000100e-02,5.333333333333335757e-03
7.300000000000000000e+02,4.900000000000000189e-02,4.500000000000010936e-03
7.350000000000000000e+02,5.099999999999999672e-02,4.500000000000003997e-03
7.400000000000000000e+02,5.199999999999999761e-02,5.000000000000004441e-03
7.450000000000000000e+02,5.199999999999999761e-02,4.833333333333335313e-03
7.500000000000000000e+02,5.199999999999999761e-02,4.833333333333335313e-03
7.550000000000000000e+02,5.099999999999999672e-02,3.833333333333334425e-03
7.600000000000000000e+02,5.099999999999999672e-02,3.833333333333334425e-03
7.650000000000000000e+02,5.099999999999999672e-02,4.166666666666665741e-03
7.700000000000000000e+02,5.099999999999999672e-02,4.500000000000003997e-03
7.750000000000000000e+02,5.000000000000000278e-02,3.833333333333341364e-03
7.800000000000000000e+02,5.000000000000000278e-02,4.500000000000010936e-03
7.850000000000000000e+02,4.900000000000000189e-02,3.833333333333341364e-03
7.900000000000000000e+02,4.900000000000000189e-02,4.666666666666673124e-03
7.950000000000000000e+02,4.800000000000000100e-02,4.000000000000010492e-03
8.000000000000000000e+02,4.700000000000000011e-02,3.833333333333334425e-03
8.050000000000000000e+02,4.700000000000000011e-02,3.833333333333334425e-03
8.100000000000000000e+02,4.700000000000000011e-02,3.999999999999996614e-03
8.150000000000000000e+02,4.700000000000000011e-02,3.833333333333334425e-03
8.200000000000000000e+02,4.800000000000000100e-02,4.166666666666672680e-03
8.250000000000000000e+02,4.800000000000000100e-02,3.333333333333340920e-03
8.300000000000000000e+02,5.000000000000000278e-02,3.000000000000009603e-03
8.350000000000000000e+02,5.199999999999999761e-02,2.666666666666664409e-03
8.400000000000000000e+02,5.299999999999999850e-02,3.166666666666664853e-03
8.450000000000000000e+02,5.299999999999999850e-02,2.333333333333333093e-03
8.500000000000000000e+02,5.399999999999999939e-02,2.500000000000002220e-03
8.550000000000000000e+02,5.500000000000000028e-02,3.000000000000002665e-03
8.600000000000000000e+02,5.600000000000000117e-02,2.500000000000002220e-03
8.650000000000000000e+02,5.800000000000000294e-02,2.500000000000002220e-03
8.700000000000000000e+02,6.099999999999999867e-02,2.500000000000002220e-03
8.750000000000000000e+02,6.400000000000000133e-02,2.833333333333333537e-03
8.800000000000000000e+02,6.300000000000000044e-02,2.666666666666671348e-03
8.850000000000000000e+02,6.099999999999999867e-02,1.500000000000001332e-03
8.900000000000000000e+02,6.099999999999999867e-02,1.833333333333332649e-03
8.950000000000000000e+02,6.199999999999999956e-02,2.000000000000001776e-03
9.000000000000000000e+02,6.400000000000000133e-02,2.833333333333333537e-03
9.050000000000000000e+02,6.400000000000000133e-02,1.333333333333339144e-03
9.100000000000000000e+02,6.700000000000000400e-02,1.833333333333339588e-03
9.150000000000000000e+02,7.000000000000000666e-02,1.833333333333339588e-03
9.200000000000000000e+02,7.299999999999999545e-02,1.166666666666663077e-03
9.250000000000000000e+02,8.000000000000000167e-02,1.000000000000000888e-03
9.300000000000000000e+02,8.899999999999999578e-02,6.666666666666765106e-04
9.350000000000000000e+02,1.000000000000000056e-01,-9.999999999999870104e-04
9.400000000000000000e+02,1.120000000000000023e-01,-1.833333333333339588e-03
9.450000000000000000e+02,1.310000000000000053e-01,-2.166666666666677843e-03
9.500000000000000000e+02,1.559999999999999998e-01,-3.833333333333355242e-03
9.550000000000000000e+02,1.859999999999999987e-01,-6.166666666666681396e-03
9.600000000000000000e+02,2.109999999999999931e-01,-8.166666666666655416e-03
9.650000000000000000e+02,2.220000000000000029e-01,-8.000000000000007105e-03
9.700000000000000000e+02,2.270000000000000073e-01,-7.999999999999979350e-03
9.750000000000000000e+02,2.300000000000000100e-01,-7.666666666666654972e-03
9.800000000000000000e+02,2.290000000000000091e-01,-7.999999999999951594e-03
9.850000000000000000e+02,2.250000000000000056e-01,-7.833333333333331039e-03
9.900000000000000000e+02,2.169999999999999984e-01,-7.166666666666710039e-03
9.950000000000000000e+02,2.119999999999999940e-01,-7.833333333333331039e-03
