wavelength,absorbance,subtracted_absorbance
7.550000000000000000e+02,6.099999999999999867e-02,1.383333333333333637e-02
7.600000000000000000e+02,5.999999999999999778e-02,1.283333333333333548e-02
7.650000000000000000e+02,5.999999999999999778e-02,1.316666666666666680e-02
7.700000000000000000e+02,5.899999999999999689e-02,1.250000000000000416e-02
7.750000000000000000e+02,5.800000000000000294e-02,1.183333333333334153e-02
7.800000000000000000e+02,5.700000000000000205e-02,1.150000000000001021e-02
7.850000000000000000e+02,5.600000000000000117e-02,1.083333333333334064e-02
7.900000000000000000e+02,5.500000000000000028e-02,1.066666666666667151e-02
7.950000000000000000e+02,5.399999999999999939e-02,1.000000000000000888e-02
8.000000000000000000e+02,5.399999999999999939e-02,1.083333333333333370e-02
8.050000000000000000e+02,5.299999999999999850e-02,9.833333333333332815e-03
8.100000000000000000e+02,5.299999999999999850e-02,9.999999999999995004e-03
8.150000000000000000e+02,5.299999999999999850e-02,9.833333333333332815e-03
8.200000000000000000e+02,5.299999999999999850e-02,9.166666666666670182e-03
8.250000000000000000e+02,5.399999999999999939e-02,9.333333333333339310e-03
8.300000000000000000e+02,5.600000000000000117e-02,9.000000000000007994e-03
8.350000000000000000e+02,5.700000000000000205e-02,7.666666666666668850e-03
8.400000000000000000e+02,5.800000000000000294e-02,8.166666666666669294e-03
8.450000000000000000e+02,5.800000000000000294e-02,7.333333333333337534e-03
8.500000000000000000e+02,5.899999999999999689e-02,7.499999999999999722e-03
8.550000000000000000e+02,5.899999999999999689e-02,6.999999999999999278e-03
8.600000000000000000e+02,5.999999999999999778e-02,6.499999999999998834e-03
8.650000000000000000e+02,6.199999999999999956e-02,6.499999999999998834e-03
8.700000000000000000e+02,6.500000000000000222e-02,6.500000000000005773e-03
8.750000000000000000e+02,6.800000000000000488e-02,6.833333333333337090e-03
8.800000000000000000e+02,6.700000000000000400e-02,6.666666666666674901e-03
8.850000000000000000e+02,6.600000000000000311e-02,6.500000000000005773e-03
8.900000000000000000e+02,6.500000000000000222e-02,5.833333333333336201e-03
8.950000000000000000e+02,6.500000000000000222e-02,5.000000000000004441e-03
9.000000000000000000e+02,6.600000000000000311e-02,4.833333333333335313e-03
9.050000000000000000e+02,6.700000000000000400e-02,4.333333333333341808e-03
9.100000000000000000e+02,6.900000000000000577e-02,3.833333333333341364e-03
9.150000000000000000e+02,7.199999999999999456e-02,3.833333333333327486e-03
9.200000000000000000e+02,7.599999999999999811e-02,4.166666666666665741e-03
9.250000000000000000e+02,8.200000000000000344e-02,3.000000000000002665e-03
9.300000000000000000e+02,8.999999999999999667e-02,1.666666666666677399e-03
9.350000000000000000e+02,1.010000000000000064e-01,1.387778780781445676e-17
9.400000000000000000e+02,1.130000000000000032e-01,-8.333333333333386994e-04
9.450000000000000000e+02,1.310000000000000053e-01,-2.166666666666677843e-03
9.500000000000000000e+02,1.549999999999999989e-01,-4.833333333333356130e-03
9.550000000000000000e+02,1.839999999999999969e-01,-8.166666666666683172e-03
9.600000000000000000e+02,2.079999999999999905e-01,-1.116666666666665808e-02
9.650000000000000000e+02,2.179999999999999993e-01,-1.200000000000001066e-02
9.700000000000000000e+02,2.230000000000000038e-01,-1.199999999999998290e-02
9.750000000000000000e+02,2.260000000000000064e-01,-1.166666666666665853e-02
9.800000000000000000e+02,2.250000000000000056e-01,-1.199999999999995515e-02
9.850000000000000000e+02,2.220000000000000029e-01,-1.083333333333333370e-02
9.900000000000000000e+02,2.139999999999999958e-01,-1.016666666666671270e-02
9.950000000000000000e+02,2.109999999999999931e-01,-8.833333333333331927e-03
