wavelength,absorbance,subtracted_absorbance
6.800000000000000000e+02,4.200000000000000261e-02,3.666666666666665297e-03
6.850000000000000000e+02,4.100000000000000172e-02,2.666666666666664409e-03
6.900000000000000000e+02,4.100000000000000172e-02,2.833333333333333537e-03
6.950000000000000000e+02,4.100000000000000172e-02,2.666666666666664409e-03
7.000000000000000000e+02,4.100000000000000172e-02,2.500000000000002220e-03
7.050000000000000000e+02,4.200000000000000261e-02,2.666666666666664409e-03
7.100000000000000000e+02,4.299999999999999656e-02,2.333333333333333093e-03
7.150000000000000000e+02,4.399999999999999745e-02,2.333333333333333093e-03
7.200000000000000000e+02,4.399999999999999745e-02,2.166666666666663965e-03
7.250000000000000000e+02,4.499999999999999833e-02,2.333333333333333093e-03
7.300000000000000000e+02,4.700000000000000011e-02,2.500000000000009159e-03
7.350000000000000000e+02,4.800000000000000100e-02,1.500000000000008271e-03
7.400000000000000000e+02,4.900000000000000189e-02,2.000000000000008715e-03
7.450000000000000000e+02,4.900000000000000189e-02,1.833333333333339588e-03
7.500000000000000000e+02,4.900000000000000189e-02,1.833333333333339588e-03
7.550000000000000000e+02,4.900000000000000189e-02,1.833333333333339588e-03
7.600000000000000000e+02,4.900000000000000189e-02,1.833333333333339588e-03
7.650000000000000000e+02,4.900000000000000189e-02,2.166666666666670904e-03
7.700000000000000000e+02,4.900000000000000189e-02,2.500000000000009159e-03
7.750000000000000000e+02,4.800000000000000100e-02,1.833333333333339588e-03
7.800000000000000000e+02,4.800000000000000100e-02,2.500000000000009159e-03
7.850000000000000000e+02,4.800000000000000100e-02,2.833333333333340476e-03
7.900000000000000000e+02,4.700000000000000011e-02,2.666666666666671348e-03
7.950000000000000000e+02,4.599999999999999922e-02,2.000000000000008715e-03
8.000000000000000000e+02,4.599999999999999922e-02,2.833333333333333537e-03
8.050000000000000000e+02,4.599999999999999922e-02,2.833333333333333537e-03
8.100000000000000000e+02,4.499999999999999833e-02,1.999999999999994837e-03
8.150000000000000000e+02,4.599999999999999922e-02,2.833333333333333537e-03
8.200000000000000000e+02,4.700000000000000011e-02,3.166666666666671792e-03
8.250000000000000000e+02,4.700000000000000011e-02,2.333333333333340032e-03
8.300000000000000000e+02,5.000000000000000278e-02,3.000000000000009603e-03
8.350000000000000000e+02,5.099999999999999672e-02,1.666666666666663521e-03
8.400000000000000000e+02,5.199999999999999761e-02,2.166666666666663965e-03
8.450000000000000000e+02,5.299999999999999850e-02,2.333333333333333093e-03
8.500000000000000000e+02,5.399999999999999939e-02,2.500000000000002220e-03
8.550000000000000000e+02,5.500000000000000028e-02,3.000000000000002665e-03
8.600000000000000000e+02,5.600000000000000117e-02,2.500000000000002220e-03
8.650000000000000000e+02,5.800000000000000294e-02,2.500000000000002220e-03
8.700000000000000000e+02,6.099999999999999867e-02,2.500000000000002220e-03
8.750000000000000000e+02,6.400000000000000133e-02,2.833333333333333537e-03
8.800000000000000000e+02,6.300000000000000044e-02,2.666666666666671348e-03
8.850000000000000000e+02,6.099999999999999867e-02,1.500000000000001332e-03
8.900000000000000000e+02,6.099999999999999867e-02,1.833333333333332649e-03
8.950000000000000000e+02,6.199999999999999956e-02,2.000000000000001776e-03
9.000000000000000000e+02,6.300000000000000044e-02,1.833333333333332649e-03
9.050000000000000000e+02,6.400000000000000133e-02,1.333333333333339144e-03
9.100000000000000000e+02,6.600000000000000311e-02,8.333333333333386994e-04
9.150000000000000000e+02,7.000000000000000666e-02,1.833333333333339588e-03
9.200000000000000000e+02,7.299999999999999545e-02,1.166666666666663077e-03
9.250000000000000000e+02,8.000000000000000167e-02,1.000000000000000888e-03
9.300000000000000000e+02,8.899999999999999578e-02,6.666666666666765106e-04
9.350000000000000000e+02,1.010000000000000064e-01,1.387778780781445676e-17
9.400000000000000000e+02,1.120000000000000023e-01,-1.833333333333339588e-03
9.450000000000000000e+02,1.310000000000000053e-01,-2.166666666666677843e-03
9.500000000000000000e+02,1.549999999999999989e-01,-4.833333333333356130e-03
9.550000000000000000e+02,1.859999999999999987e-01,-6.166666666666681396e-03
9.600000000000000000e+02,2.109999999999999931e-01,-8.166666666666655416e-03
9.650000000000000000e+02,2.220000000000000029e-01,-8.000000000000007105e-03
9.700000000000000000e+02,2.260000000000000064e-01,-8.999999999999980238e-03
9.750000000000000000e+02,2.290000000000000091e-01,-8.666666666666655860e-03
9.800000000000000000e+02,2.280000000000000082e-01,-8.999999999999952482e-03
9.850000000000000000e+02,2.240000000000000047e-01,-8.833333333333331927e-03
9.900000000000000000e+02,2.149999999999999967e-01,-9.166666666666711816e-03
9.950000000000000000e+02,2.109999999999999931e-01,-8.833333333333331927e-03
