wavelength,absorbance,subtracted_absorbance
9.050000000000000000e+02,6.800000000000000488e-02,5.333333333333342696e-03
9.100000000000000000e+02,7.099999999999999367e-02,5.833333333333329263e-03
9.150000000000000000e+02,7.399999999999999634e-02,5.833333333333329263e-03
9.200000000000000000e+02,7.699999999999999900e-02,5.166666666666666630e-03
9.250000000000000000e+02,8.400000000000000522e-02,5.000000000000004441e-03
9.300000000000000000e+02,9.299999999999999933e-02,4.666666666666680063e-03
9.350000000000000000e+02,1.049999999999999961e-01,4.000000000000003553e-03
9.400000000000000000e+02,1.170000000000000068e-01,3.166666666666664853e-03
9.450000000000000000e+02,1.360000000000000098e-01,2.833333333333326598e-03
9.500000000000000000e+02,1.610000000000000042e-01,1.166666666666649199e-03
9.550000000000000000e+02,1.920000000000000040e-01,-1.666666666666760666e-04
9.600000000000000000e+02,2.169999999999999984e-01,-2.166666666666650087e-03
9.650000000000000000e+02,2.280000000000000082e-01,-2.000000000000001776e-03
9.700000000000000000e+02,2.330000000000000127e-01,-1.999999999999974021e-03
9.750000000000000000e+02,2.349999999999999867e-01,-2.666666666666678287e-03
9.800000000000000000e+02,2.340000000000000135e-01,-2.999999999999947153e-03
9.850000000000000000e+02,2.300000000000000100e-01,-2.833333333333326598e-03
9.900000000000000000e+02,2.220000000000000029e-01,-2.166666666666705598e-03
9.950000000000000000e+02,2.169999999999999984e-01,-2.833333333333326598e-03
