wavelength,absorbance,subtracted_absorbance
4.600000000000000000e+02,5.299999999999999850e-02,1.199999999999999678e-02
4.650000000000000000e+02,5.199999999999999761e-02,1.166666666666665853e-02
4.700000000000000000e+02,5.199999999999999761e-02,1.199999999999999678e-02
4.750000000000000000e+02,5.099999999999999672e-02,1.133333333333332721e-02
4.800000000000000000e+02,5.099999999999999672e-02,1.166666666666665853e-02
4.850000000000000000e+02,5.099999999999999672e-02,1.183333333333332765e-02
4.900000000000000000e+02,5.099999999999999672e-02,1.216666666666665897e-02
4.950000000000000000e+02,5.099999999999999672e-02,1.233333333333332810e-02
5.000000000000000000e+02,5.099999999999999672e-02,1.233333333333332810e-02
5.050000000000000000e+02,5.099999999999999672e-02,1.266666666666665941e-02
5.100000000000000000e+02,5.099999999999999672e-02,1.266666666666665941e-02
5.150000000000000000e+02,5.199999999999999761e-02,1.349999999999999811e-02
5.200000000000000000e+02,5.199999999999999761e-02,1.349999999999999811e-02
5.250000000000000000e+02,5.199999999999999761e-02,1.366666666666666030e-02
5.300000000000000000e+02,5.199999999999999761e-02,1.349999999999999811e-02
5.350000000000000000e+02,5.299999999999999850e-02,1.433333333333332987e-02
5.400000000000000000e+02,5.299999999999999850e-02,1.416666666666666075e-02
5.450000000000000000e+02,5.299999999999999850e-02,1.416666666666666075e-02
5.500000000000000000e+02,5.299999999999999850e-02,1.416666666666666075e-02
5.550000000000000000e+02,5.299999999999999850e-02,1.399999999999999856e-02
5.600000000000000000e+02,5.299999999999999850e-02,1.416666666666666075e-02
5.650000000000000000e+02,5.299999999999999850e-02,1.383333333333332943e-02
5.700000000000000000e+02,5.299999999999999850e-02,1.383333333333332943e-02
5.750000000000000000e+02,5.299999999999999850e-02,1.383333333333332943e-02
5.800000000000000000e+02,5.299999999999999850e-02,1.383333333333332943e-02
5.850000000000000000e+02,5.299999999999999850e-02,1.383333333333332943e-02
5.900000000000000000e+02,5.199999999999999761e-02,1.233333333333332810e-02
5.950000000000000000e+02,5.199999999999999761e-02,1.249999999999999722e-02
6.000000000000000000e+02,5.199999999999999761e-02,1.216666666666665897e-02
6.050000000000000000e+02,5.199999999999999761e-02,1.216666666666665897e-02
6.100000000000000000e+02,5.199999999999999761e-02,1.216666666666665897e-02
6.150000000000000000e+02,5.199999999999999761e-02,1.249999999999999722e-02
6.200000000000000000e+02,5.099999999999999672e-02,1.166666666666665853e-02
6.250000000000000000e+02,5.099999999999999672e-02,1.166666666666665853e-02
6.300000000000000000e+02,5.099999999999999672e-02,1.183333333333332765e-02
6.350000000000000000e+02,5.000000000000000278e-02,1.083333333333333370e-02
6.400000000000000000e+02,5.000000000000000278e-02,1.116666666666666502e-02
6.450000000000000000e+02,5.000000000000000278e-02,1.116666666666666502e-02
6.500000000000000000e+02,4.900000000000000189e-02,1.033333333333333326e-02
6.550000000000000000e+02,4.900000000000000189e-02,1.033333333333333326e-02
6.600000000000000000e+02,4.900000000000000189e-02,1.016666666666666413e-02
6.650000000000000000e+02,4.900000000000000189e-02,1.033333333333333326e-02
6.700000000000000000e+02,4.800000000000000100e-02,9.500000000000001499e-03
6.750000000000000000e+02,4.800000000000000100e-02,9.500000000000001499e-03
6.800000000000000000e+02,4.800000000000000100e-02,9.666666666666663688e-03
6.850000000000000000e+02,4.800000000000000100e-02,9.666666666666663688e-03
6.900000000000000000e+02,4.800000000000000100e-02,9.833333333333332815e-03
6.950000000000000000e+02,4.700000000000000011e-02,8.666666666666662799e-03
7.000000000000000000e+02,4.800000000000000100e-02,9.500000000000001499e-03
7.050000000000000000e+02,4.800000000000000100e-02,8.666666666666662799e-03
7.100000000000000000e+02,4.800000000000000100e-02,7.333333333333337534e-03
7.150000000000000000e+02,4.900000000000000189e-02,7.333333333333337534e-03
7.200000000000000000e+02,4.900000000000000189e-02,7.166666666666668406e-03
7.250000000000000000e+02,5.000000000000000278e-02,7.333333333333337534e-03
7.300000000000000000e+02,5.199999999999999761e-02,7.500000000000006661e-03
7.350000000000000000e+02,5.299999999999999850e-02,6.500000000000005773e-03
7.400000000000000000e+02,5.399999999999999939e-02,7.000000000000006217e-03
7.450000000000000000e+02,5.399999999999999939e-02,6.833333333333337090e-03
7.500000000000000000e+02,5.399999999999999939e-02,6.833333333333337090e-03
7.550000000000000000e+02,5.399999999999999939e-02,6.833333333333337090e-03
7.600000000000000000e+02,5.299999999999999850e-02,5.833333333333336201e-03
7.650000000000000000e+02,5.299999999999999850e-02,6.166666666666667518e-03
7.700000000000000000e+02,5.299999999999999850e-02,6.500000000000005773e-03
7.750000000000000000e+02,5.199999999999999761e-02,5.833333333333336201e-03
7.800000000000000000e+02,5.199999999999999761e-02,6.500000000000005773e-03
7.850000000000000000e+02,5.099999999999999672e-02,5.833333333333336201e-03
7.900000000000000000e+02,5.099999999999999672e-02,6.666666666666667962e-03
7.950000000000000000e+02,5.000000000000000278e-02,6.000000000000012268e-03
8.000000000000000000e+02,5.000000000000000278e-02,6.833333333333337090e-03
8.050000000000000000e+02,4.900000000000000189e-02,5.833333333333336201e-03
8.100000000000000000e+02,4.900000000000000189e-02,5.999999999999998390e-03
8.150000000000000000e+02,4.900000000000000189e-02,5.833333333333336201e-03
8.200000000000000000e+02,5.000000000000000278e-02,6.166666666666674457e-03
8.250000000000000000e+02,5.099999999999999672e-02,6.333333333333336645e-03
8.300000000000000000e+02,5.299999999999999850e-02,6.000000000000005329e-03
8.350000000000000000e+02,5.500000000000000028e-02,5.666666666666667074e-03
8.400000000000000000e+02,5.500000000000000028e-02,5.166666666666666630e-03
8.450000000000000000e+02,5.600000000000000117e-02,5.333333333333335757e-03
8.500000000000000000e+02,5.700000000000000205e-02,5.500000000000004885e-03
8.550000000000000000e+02,5.700000000000000205e-02,5.000000000000004441e-03
8.600000000000000000e+02,5.800000000000000294e-02,4.500000000000003997e-03
8.650000000000000000e+02,5.999999999999999778e-02,4.499999999999997058e-03
8.700000000000000000e+02,6.300000000000000044e-02,4.500000000000003997e-03
8.750000000000000000e+02,6.600000000000000311e-02,4.833333333333335313e-03
8.800000000000000000e+02,6.500000000000000222e-02,4.666666666666673124e-03
8.850000000000000000e+02,6.400000000000000133e-02,4.500000000000003997e-03
8.900000000000000000e+02,6.400000000000000133e-02,4.833333333333335313e-03
8.950000000000000000e+02,6.400000000000000133e-02,4.000000000000003553e-03
9.000000000000000000e+02,6.500000000000000222e-02,3.833333333333334425e-03
9.050000000000000000e+02,6.700000000000000400e-02,4.333333333333341808e-03
9.100000000000000000e+02,6.900000000000000577e-02,3.833333333333341364e-03
9.150000000000000000e+02,7.199999999999999456e-02,3.833333333333327486e-03
9.200000000000000000e+02,7.599999999999999811e-02,4.166666666666665741e-03
9.250000000000000000e+02,8.200000000000000344e-02,3.000000000000002665e-03
9.300000000000000000e+02,9.099999999999999756e-02,2.666666666666678287e-03
9.350000000000000000e+02,1.019999999999999934e-01,1.000000000000000888e-03
9.400000000000000000e+02,1.140000000000000041e-01,1.666666666666621888e-04
9.450000000000000000e+02,1.320000000000000062e-01,-1.166666666666676955e-03
9.500000000000000000e+02,1.570000000000000007e-01,-2.833333333333354354e-03
9.550000000000000000e+02,1.869999999999999996e-01,-5.166666666666680507e-03
9.600000000000000000e+02,2.119999999999999940e-01,-7.166666666666654528e-03
9.650000000000000000e+02,2.220000000000000029e-01,-8.000000000000007105e-03
9.700000000000000000e+02,2.260000000000000064e-01,-8.999999999999980238e-03
9.750000000000000000e+02,2.280000000000000082e-01,-9.666666666666656749e-03
9.800000000000000000e+02,2.280000000000000082e-01,-8.999999999999952482e-03
9.850000000000000000e+02,2.240000000000000047e-01,-8.833333333333331927e-03
9.900000000000000000e+02,2.149999999999999967e-01,-9.166666666666711816e-03
9.950000000000000000e+02,2.119999999999999940e-01,-7.833333333333331039e-03
