wavelength,absorbance,subtracted_absorbance
3.000000000000000000e+02,7.500000000000000000e-01,9.316666666666650887e-02
3.050000000000000000e+02,5.859999999999999654e-01,7.216666666666671226e-02
3.100000000000000000e+02,5.170000000000000151e-01,6.466666666666670560e-02
3.150000000000000000e+02,4.699999999999999734e-01,5.633333333333334636e-02
3.200000000000000000e+02,4.249999999999999889e-01,4.966666666666669228e-02
3.250000000000000000e+02,3.860000000000000098e-01,4.250000000000009326e-02
3.300000000000000000e+02,3.539999999999999813e-01,3.766666666666662611e-02
3.350000000000000000e+02,3.190000000000000058e-01,3.083333333333337922e-02
3.400000000000000000e+02,2.919999999999999818e-01,2.683333333333326465e-02
3.450000000000000000e+02,2.710000000000000187e-01,2.200000000000004730e-02
3.500000000000000000e+02,2.570000000000000062e-01,1.883333333333336856e-02
3.550000000000000000e+02,2.439999999999999947e-01,1.600000000000001421e-02
3.600000000000000000e+02,2.260000000000000064e-01,1.266666666666665941e-02
3.650000000000000000e+02,2.000000000000000111e-01,1.066666666666668539e-02
3.700000000000000000e+02,1.459999999999999909e-01,8.833333333333304171e-03
3.750000000000000000e+02,9.600000000000000200e-02,8.000000000000020983e-03
3.800000000000000000e+02,7.599999999999999811e-02,7.166666666666654528e-03
3.850000000000000000e+02,6.600000000000000311e-02,6.166666666666674457e-03
3.900000000000000000e+02,6.099999999999999867e-02,5.499999999999997946e-03
3.950000000000000000e+02,5.800000000000000294e-02,5.166666666666666630e-03
4.000000000000000000e+02,5.600000000000000117e-02,5.166666666666666630e-03
4.050000000000000000e+02,5.299999999999999850e-02,3.833333333333334425e-03
4.100000000000000000e+02,5.199999999999999761e-02,3.833333333333334425e-03
4.150000000000000000e+02,5.099999999999999672e-02,3.833333333333334425e-03
4.200000000000000000e+02,5.000000000000000278e-02,4.000000000000010492e-03
4.250000000000000000e+02,4.900000000000000189e-02,3.500000000000010048e-03
4.300000000000000000e+02,4.800000000000000100e-02,3.500000000000010048e-03
4.350000000000000000e+02,4.700000000000000011e-02,3.333333333333340920e-03
4.400000000000000000e+02,4.599999999999999922e-02,2.833333333333333537e-03
4.450000000000000000e+02,4.599999999999999922e-02,3.666666666666665297e-03
4.500000000000000000e+02,4.499999999999999833e-02,2.999999999999995726e-03
4.550000000000000000e+02,4.499999999999999833e-02,3.499999999999996170e-03
4.600000000000000000e+02,4.399999999999999745e-02,2.999999999999995726e-03
4.650000000000000000e+02,4.399999999999999745e-02,3.666666666666658358e-03
4.700000000000000000e+02,4.399999999999999745e-02,3.999999999999996614e-03
4.750000000000000000e+02,4.299999999999999656e-02,3.333333333333327042e-03
4.800000000000000000e+02,4.299999999999999656e-02,3.666666666666658358e-03
4.850000000000000000e+02,4.299999999999999656e-02,3.833333333333327486e-03
4.900000000000000000e+02,4.299999999999999656e-02,4.166666666666658803e-03
4.950000000000000000e+02,4.299999999999999656e-02,4.333333333333327930e-03
5.000000000000000000e+02,4.299999999999999656e-02,4.333333333333327930e-03
5.050000000000000000e+02,4.299999999999999656e-02,4.666666666666659247e-03
5.100000000000000000e+02,4.200000000000000261e-02,3.666666666666665297e-03
5.150000000000000000e+02,4.200000000000000261e-02,3.500000000000003109e-03
5.200000000000000000e+02,4.299999999999999656e-02,4.499999999999997058e-03
5.250000000000000000e+02,4.200000000000000261e-02,3.666666666666665297e-03
5.300000000000000000e+02,4.200000000000000261e-02,3.500000000000003109e-03
5.350000000000000000e+02,4.200000000000000261e-02,3.333333333333333981e-03
5.400000000000000000e+02,4.200000000000000261e-02,3.166666666666664853e-03
5.450000000000000000e+02,4.200000000000000261e-02,3.166666666666664853e-03
5.500000000000000000e+02,4.200000000000000261e-02,3.166666666666664853e-03
5.550000000000000000e+02,4.200000000000000261e-02,3.000000000000002665e-03
5.600000000000000000e+02,4.200000000000000261e-02,3.166666666666664853e-03
5.650000000000000000e+02,4.200000000000000261e-02,2.833333333333333537e-03
5.700000000000000000e+02,4.200000000000000261e-02,2.833333333333333537e-03
5.750000000000000000e+02,4.200000000000000261e-02,2.833333333333333537e-03
5.800000000000000000e+02,4.200000000000000261e-02,2.833333333333333537e-03
5.850000000000000000e+02,4.200000000000000261e-02,2.833333333333333537e-03
5.900000000000000000e+02,4.200000000000000261e-02,2.333333333333333093e-03
5.950000000000000000e+02,4.200000000000000261e-02,2.500000000000002220e-03
6.000000000000000000e+02,4.299999999999999656e-02,3.166666666666657914e-03
6.050000000000000000e+02,4.299999999999999656e-02,3.166666666666657914e-03
6.100000000000000000e+02,4.299999999999999656e-02,3.166666666666657914e-03
6.150000000000000000e+02,4.299999999999999656e-02,3.499999999999996170e-03
6.200000000000000000e+02,4.200000000000000261e-02,2.666666666666664409e-03
6.250000000000000000e+02,4.200000000000000261e-02,2.666666666666664409e-03
6.300000000000000000e+02,4.200000000000000261e-02,2.833333333333333537e-03
6.350000000000000000e+02,4.200000000000000261e-02,2.833333333333333537e-03
6.400000000000000000e+02,4.200000000000000261e-02,3.166666666666664853e-03
6.450000000000000000e+02,4.200000000000000261e-02,3.166666666666664853e-03
6.500000000000000000e+02,4.200000000000000261e-02,3.333333333333333981e-03
6.550000000000000000e+02,4.200000000000000261e-02,3.333333333333333981e-03
6.600000000000000000e+02,4.200000000000000261e-02,3.166666666666664853e-03
6.650000000000000000e+02,4.100000000000000172e-02,2.333333333333333093e-03
6.700000000000000000e+02,4.100000000000000172e-02,2.500000000000002220e-03
6.750000000000000000e+02,4.200000000000000261e-02,3.500000000000003109e-03
6.800000000000000000e+02,4.100000000000000172e-02,2.666666666666664409e-03
6.850000000000000000e+02,4.100000000000000172e-02,2.666666666666664409e-03
6.900000000000000000e+02,4.100000000000000172e-02,2.833333333333333537e-03
6.950000000000000000e+02,4.100000000000000172e-02,2.666666666666664409e-03
7.000000000000000000e+02,4.200000000000000261e-02,3.500000000000003109e-03
7.050000000000000000e+02,4.299999999999999656e-02,3.666666666666658358e-03
7.100000000000000000e+02,4.399999999999999745e-02,3.333333333333333981e-03
7.150000000000000000e+02,4.499999999999999833e-02,3.333333333333333981e-03
7.200000000000000000e+02,4.599999999999999922e-02,4.166666666666665741e-03
7.250000000000000000e+02,4.700000000000000011e-02,4.333333333333334869e-03
7.300000000000000000e+02,4.800000000000000100e-02,3.500000000000010048e-03
7.350000000000000000e+02,5.000000000000000278e-02,3.500000000000010048e-03
7.400000000000000000e+02,5.000000000000000278e-02,3.000000000000009603e-03
7.450000000000000000e+02,5.099999999999999672e-02,3.833333333333334425e-03
7.500000000000000000e+02,5.099999999999999672e-02,3.833333333333334425e-03
7.550000000000000000e+02,5.099999999999999672e-02,3.833333333333334425e-03
7.600000000000000000e+02,5.099999999999999672e-02,3.833333333333334425e-03
7.650000000000000000e+02,5.000000000000000278e-02,3.166666666666671792e-03
7.700000000000000000e+02,5.000000000000000278e-02,3.500000000000010048e-03
7.750000000000000000e+02,5.000000000000000278e-02,3.833333333333341364e-03
7.800000000000000000e+02,4.900000000000000189e-02,3.500000000000010048e-03
7.850000000000000000e+02,4.900000000000000189e-02,3.833333333333341364e-03
7.900000000000000000e+02,4.800000000000000100e-02,3.666666666666672236e-03
7.950000000000000000e+02,4.800000000000000100e-02,4.000000000000010492e-03
8.000000000000000000e+02,4.800000000000000100e-02,4.833333333333335313e-03
8.050000000000000000e+02,4.700000000000000011e-02,3.833333333333334425e-03
8.100000000000000000e+02,4.700000000000000011e-02,3.999999999999996614e-03
8.150000000000000000e+02,4.700000000000000011e-02,3.833333333333334425e-03
8.200000000000000000e+02,4.800000000000000100e-02,4.166666666666672680e-03
8.250000000000000000e+02,4.900000000000000189e-02,4.333333333333341808e-03
8.300000000000000000e+02,5.099999999999999672e-02,4.000000000000003553e-03
8.350000000000000000e+02,5.199999999999999761e-02,2.666666666666664409e-03
8.400000000000000000e+02,5.299999999999999850e-02,3.166666666666664853e-03
8.450000000000000000e+02,5.399999999999999939e-02,3.333333333333333981e-03
8.500000000000000000e+02,5.500000000000000028e-02,3.500000000000003109e-03
8.550000000000000000e+02,5.600000000000000117e-02,4.000000000000003553e-03
8.600000000000000000e+02,5.700000000000000205e-02,3.500000000000003109e-03
8.650000000000000000e+02,5.899999999999999689e-02,3.499999999999996170e-03
8.700000000000000000e+02,6.199999999999999956e-02,3.500000000000003109e-03
8.750000000000000000e+02,6.500000000000000222e-02,3.833333333333334425e-03
