wavelength,absorbance,subtracted_absorbance
8.900000000000000000e+02,6.800000000000000488e-02,8.833333333333338866e-03
8.950000000000000000e+02,6.800000000000000488e-02,8.000000000000007105e-03
9.000000000000000000e+02,6.900000000000000577e-02,7.833333333333337978e-03
9.050000000000000000e+02,7.000000000000000666e-02,7.333333333333344473e-03
9.100000000000000000e+02,7.199999999999999456e-02,6.833333333333330151e-03
9.150000000000000000e+02,7.499999999999999722e-02,6.833333333333330151e-03
9.200000000000000000e+02,7.799999999999999989e-02,6.166666666666667518e-03
9.250000000000000000e+02,8.500000000000000611e-02,6.000000000000005329e-03
9.300000000000000000e+02,9.299999999999999933e-02,4.666666666666680063e-03
9.350000000000000000e+02,1.049999999999999961e-01,4.000000000000003553e-03
9.400000000000000000e+02,1.170000000000000068e-01,3.166666666666664853e-03
9.450000000000000000e+02,1.350000000000000089e-01,1.833333333333325710e-03
9.500000000000000000e+02,1.600000000000000033e-01,1.666666666666483110e-04
9.550000000000000000e+02,1.910000000000000031e-01,-1.166666666666676955e-03
9.600000000000000000e+02,2.159999999999999976e-01,-3.166666666666650976e-03
9.650000000000000000e+02,2.260000000000000064e-01,-4.000000000000003553e-03
9.700000000000000000e+02,2.310000000000000109e-01,-3.999999999999975797e-03
9.750000000000000000e+02,2.340000000000000135e-01,-3.666666666666651420e-03
9.800000000000000000e+02,2.330000000000000127e-01,-3.999999999999948042e-03
9.850000000000000000e+02,2.290000000000000091e-01,-3.833333333333327486e-03
9.900000000000000000e+02,2.210000000000000020e-01,-3.166666666666706487e-03
9.950000000000000000e+02,2.159999999999999976e-01,-3.833333333333327486e-03
