wavelength,absorbance,subtracted_absorbance
8.250000000000000000e+02,5.199999999999999761e-02,7.333333333333337534e-03
8.300000000000000000e+02,5.399999999999999939e-02,7.000000000000006217e-03
8.350000000000000000e+02,5.500000000000000028e-02,5.666666666666667074e-03
8.400000000000000000e+02,5.700000000000000205e-02,7.166666666666668406e-03
8.450000000000000000e+02,5.700000000000000205e-02,6.333333333333336645e-03
8.500000000000000000e+02,5.800000000000000294e-02,6.500000000000005773e-03
8.550000000000000000e+02,5.800000000000000294e-02,6.000000000000005329e-03
8.600000000000000000e+02,5.899999999999999689e-02,5.499999999999997946e-03
8.650000000000000000e+02,6.099999999999999867e-02,5.499999999999997946e-03
8.700000000000000000e+02,6.400000000000000133e-02,5.500000000000004885e-03
8.750000000000000000e+02,6.800000000000000488e-02,6.833333333333337090e-03
8.800000000000000000e+02,6.700000000000000400e-02,6.666666666666674901e-03
8.850000000000000000e+02,6.500000000000000222e-02,5.500000000000004885e-03
8.900000000000000000e+02,6.400000000000000133e-02,4.833333333333335313e-03
8.950000000000000000e+02,6.400000000000000133e-02,4.000000000000003553e-03
9.000000000000000000e+02,6.600000000000000311e-02,4.833333333333335313e-03
9.050000000000000000e+02,6.600000000000000311e-02,3.333333333333340920e-03
9.100000000000000000e+02,6.900000000000000577e-02,3.833333333333341364e-03
9.150000000000000000e+02,7.199999999999999456e-02,3.833333333333327486e-03
9.200000000000000000e+02,7.499999999999999722e-02,3.166666666666664853e-03
9.250000000000000000e+02,8.200000000000000344e-02,3.000000000000002665e-03
9.300000000000000000e+02,8.999999999999999667e-02,1.666666666666677399e-03
9.350000000000000000e+02,1.019999999999999934e-01,1.000000000000000888e-03
9.400000000000000000e+02,1.130000000000000032e-01,-8.333333333333386994e-04
9.450000000000000000e+02,1.310000000000000053e-01,-2.166666666666677843e-03
9.500000000000000000e+02,1.549999999999999989e-01,-4.833333333333356130e-03
9.550000000000000000e+02,1.849999999999999978e-01,-7.166666666666682284e-03
9.600000000000000000e+02,2.089999999999999913e-01,-1.016666666666665719e-02
9.650000000000000000e+02,2.200000000000000011e-01,-1.000000000000000888e-02
9.700000000000000000e+02,2.250000000000000056e-01,-9.999999999999981126e-03
9.750000000000000000e+02,2.290000000000000091e-01,-8.666666666666655860e-03
9.800000000000000000e+02,2.260000000000000064e-01,-1.099999999999995426e-02
9.850000000000000000e+02,2.240000000000000047e-01,-8.833333333333331927e-03
9.900000000000000000e+02,2.159999999999999976e-01,-8.166666666666710928e-03
9.950000000000000000e+02,2.119999999999999940e-01,-7.833333333333331039e-03
